    0.24	 3.36	hello my name is simoniz and welcome to
    2.08	 3.68	another simoniz guide video
    3.60	 3.84	today i've got your rogue phase 2 best
    5.76	 2.80	and slot equipment guide for the burning
    7.44	 2.96	crusade
    8.56	 3.52	this is a video guide on the best
   10.40	 4.56	available equipment for rogues
   12.08	 3.44	specifically for pve damage dealing in
   14.96	 3.60	raids
   15.52	 4.48	in phase 2 of the burning crusade i'll
   18.56	 3.20	show the best equipment
   20.00	 3.68	where to get it and a few close
   21.76	 3.84	alternatives
   23.68	 4.96	the item comparisons in this video are
   25.60	 5.44	based on my spreadsheet version 2.1.9
   28.64	 3.12	the rankings are not based on feelings
   31.04	 2.96	memories
   31.76	 4.00	or less accurate comparison systems like
   34.00	 3.92	equivalence points that you might find
   35.76	 3.68	elsewhere there's a link to a video
   37.92	 2.00	about how to use the spreadsheet
   39.44	 3.20	yourself
   39.92	 4.56	in the description of this video now
   42.64	 2.08	without further ado let's get right to
   44.48	 2.16	it
   44.72	 3.52	we're going to jump into the helmets in
   46.64	 2.08	phase 2 and you're going to want to be
   48.24	 3.12	using
   48.72	 3.12	death mantle helm this is the easy
   51.36	 2.32	choice
   51.84	 3.36	because it's both individually the
   53.68	 3.84	strongest item in the slot
   55.20	 3.28	and it helps us access the very powerful
   57.52	 4.40	set bonuses
   58.48	 5.60	of the death mantle set the death bellow
   61.92	 4.40	x11 goggles will become available to
   64.08	 4.64	engineers at the start of phase two
   66.32	 3.60	and you can craft these with out of raid
   68.72	 3.92	materials
   69.92	 3.28	as a pretty good upgrade until you can
   72.64	 3.76	access
   73.20	 3.20	the death mantle helm
   76.80	 3.12	death mantle shoulder pads are going to
   78.80	 3.20	be the pick
   79.92	 3.92	for the shoulders again death metal
   82.00	 3.92	piece but in this slot we have a
   83.84	 3.36	option we could use shoulder pads of the
   85.92	 3.84	stranger instead
   87.20	 4.48	as they're individually a stronger item
   89.76	 4.80	there's really two setups we can choose
   91.68	 4.72	uh as our offset piece we want four
   94.56	 3.92	pieces of death mantle and one
   96.40	 3.76	good epic off piece and that's either
   98.48	 5.12	shoulder pads of the stranger
  100.16	 4.72	or our recommended chest uh bloodsee
  103.60	 3.92	briggins vest
  104.88	 4.00	is the other offset piece that is a
  107.52	 3.28	option
  108.88	 3.04	now i recommend the bloodsee briggins
  110.80	 2.96	vest setup
  111.92	 3.76	because it's much more flexible on hit
  113.76	 3.36	rating and gem slots
  115.68	 3.36	whereas the shoulder pads of the
  117.12	 4.24	stranger setup is a bit more starved for
  119.04	 3.84	hit rating and you may find yourself
  121.36	 3.76	struggling to get enough hit rating
  122.88	 4.40	while you upgrade towards that set
  125.12	 3.84	that being said there's not too much
  127.28	 2.48	difference when you finally collect the
  128.96	 3.92	whole set
  129.76	 4.64	in terms of performance now
  132.88	 3.28	if you're using shoulder pads of the
  134.40	 3.68	stranger in your shoulders you're gonna
  136.16	 3.36	want death mantle chest guard on your
  138.08	 5.36	chest so you can maintain
  139.52	 5.04	that four piece bonus for the hands it's
  143.44	 3.28	another easy pick
  144.56	 3.60	the death mantle piece is individually
  146.72	 6.16	the strongest item
  148.16	 4.72	and helps us access the forcep bonus
  153.12	 3.12	and the legs we want death mantle leg
  155.20	 2.72	guards and
  156.24	 3.52	leggings of murderous intent are not
  157.92	 4.96	used because even though they're
  159.76	 4.08	small upgrade uh our other offset pieces
  162.88	 3.04	like blood c
  163.84	 4.16	or shoulder pads of stranger are much
  165.92	 2.64	bigger upgrades over the death mantle
  168.00	 2.56	piece
  168.56	 4.88	so in the leg slot we pick the death
  170.56	 2.88	mantle piece here
  173.76	 3.28	now the different setups here with all
  175.76	 4.80	your armor uh
  177.04	 6.24	you can use bloodsy uh briggins vest
  180.56	 3.76	or shoulder pads of the stranger and
  183.28	 4.00	those are really
  184.32	 4.00	the only good options and then the five
  187.28	 2.64	piece death mantle
  188.32	 3.52	or death mantle with leggings of
  189.92	 2.64	murderous intent or death mantle with
  191.84	 3.60	serum
  192.56	 4.56	searing grip are a lot worse and what
  195.44	 3.28	happens really with these setups is your
  197.12	 2.24	even more starved for hit rating you
  198.72	 2.40	can't
  199.36	 3.12	you just you can't get as much hit
  201.12	 3.52	rating as you want to or
  202.48	 3.68	as much as you could get with these
  204.64	 3.36	setups over here
  206.16	 3.92	now these death male set bonuses that
  208.00	 4.96	we're trying so desperately to get
  210.08	 4.48	uh what are they the two step bonus your
  212.96	 4.88	eviscerate and venom abilities
  214.56	 4.96	cause extra 40 damage per combo point uh
  217.84	 3.36	is a fairly weak bonus for your
  219.52	 3.76	character um
  221.20	 3.04	but you also have to actually be using
  223.28	 4.08	eviscerate
  224.24	 4.56	uh to make this at all useful
  227.36	 3.36	and in a lot of situations you'll be
  228.80	 4.64	using rupture uh instead
  230.72	 3.52	as you're like damaging finishing move
  233.44	 3.52	now for your
  234.24	 4.40	forcep bonus this is the big deal one
  236.96	 2.72	your attacks have a chance to make your
  238.64	 3.20	next finishing move
  239.68	 4.64	cost no energy this is a really
  241.84	 4.96	substantial boost to your character
  244.32	 4.32	giving you free finishing moves is just
  246.80	 4.56	like giving you bonus energy
  248.64	 3.44	bonus energy effects are always powerful
  251.36	 3.12	and these are on
  252.08	 4.00	items that are already very strong so
  254.48	 2.32	it's a very good bonus for your
  256.08	 2.96	character you
  256.80	 4.00	really want this four piece death mantle
  259.04	 5.36	set
  260.80	 5.60	now moving on to the uh non-set pieces
  264.40	 4.48	we have choker violin tent and braided
