    6.32	 3.76	what's up guys welcome back welcome back
    8.00	 2.80	so we're down to t4 guys guys no more t4
   10.08	 2.16	videos for me
   10.80	 3.36	and now instead we're going to jump in
   12.24	 3.52	the t5 now i just recorded this video
   14.16	 2.80	and it was 38 minutes long
   15.76	 2.56	and i forgot that i was zoomed in the
   16.96	 2.40	whole time so now i'm re-recording it
   18.32	 2.56	and i'm gonna make it a lot shorter
   19.36	 2.80	because i ramble on too much
   20.88	 3.04	like i'm doing right now so let's go
   22.16	 3.28	ahead and skip right to it
   23.92	 3.60	and let's go over some t5 [ __ ] boys
   25.44	 4.80	let's get into it tbc classic warlock p2
   27.52	 4.00	gearing guy and also known as tier five
   30.24	 2.96	we will start with this one and then
   31.52	 3.20	we'll go down box guys after this i'll
   33.20	 3.20	do a world taking guide soon
   34.72	 2.88	a couple days all that good jazz stuff
   36.40	 2.00	okay so simply we're gonna do what we
   37.60	 2.00	did last time
   38.40	 2.72	i'm gonna show you the new pieces i'm
   39.60	 2.56	gonna tell you what's best for your spec
   41.12	 2.24	i'm gonna tell you what you can use in
   42.16	 2.48	the meantime and we're to keep on
   43.36	 2.72	pushing from there okay
   44.64	 2.32	let's get started first off james i'm
   46.08	 2.32	not going to list the gems because
   46.96	 2.80	nothing changed okay your meta gym is
   48.40	 1.84	still chaotic you use the blue socket
   49.76	 1.92	for knight's
   50.24	 3.68	eye and just use these gems if you don't
   51.68	 3.36	see a gym here pretty much don't use it
   53.92	 2.40	i know there's a couple other gems that
   55.04	 2.88	you can use but these are the only gems
   56.32	 3.52	you'll ever see on my character pause it
   57.92	 3.44	if you want to see this
   59.84	 2.48	next up consumables once again pause
   61.36	 2.64	this if you want to see it i'm not going
   62.32	 2.80	to go over each one i will just uh say
   64.00	 3.04	one thing i do want to say though the
   65.12	 2.72	desktop before between destro pot and
   67.04	 3.12	mana potion is
   67.84	 3.20	on t5 content right now i am spamming
   70.16	 2.56	mana potions
   71.04	 3.60	um more i'm using i'm using gesture
   72.72	 3.36	potions on trash i'm using mana potions
   74.64	 3.36	on bosses for most of them let's
   76.08	 3.52	uh let you know if that changes uh
   78.00	 2.72	obviously real quick over here i go over
   79.60	 2.16	a lot of logs where people are using the
   80.72	 2.72	wrong flask or
   81.76	 2.88	they're using the haste potions instead
   83.44	 1.76	of the destro potions or the mana
   84.64	 2.24	potions
   85.20	 3.12	those taste potions are melee haste
   86.88	 3.04	don't worry about them uh
   88.32	 3.76	make sure felgar are using kibble's bits
   89.92	 4.80	using scrolls your fire using flame caps
   92.08	 6.00	yada yada yada
   94.72	 5.36	guys tier five let's talk about it
   98.08	 3.20	the hood which is actually a viable
  100.08	 2.48	piece which could be this this is
  101.28	 2.32	basically not engineering which we'll go
  102.56	 2.64	over in a little bit but the hood off
  103.60	 3.28	the lady bash pretty good
  105.20	 3.92	with the legs my father lord pretty good
  106.88	 4.64	too on par with spell strike
  109.12	 3.28	now we have the ropes for kt garbage and
  111.52	 2.88	we have the mantra
  112.40	 3.76	from void river garbage and then we have
  114.40	 3.44	the gloves from leo there's garbage and
  116.16	 3.20	then we have the set bonuses the two set
  117.84	 2.40	causes your pet to be healed for 15 of
  119.36	 4.16	the damage you deal
  120.24	 4.40	now this is absolutely trash for every
  123.52	 4.72	spec in the game
  124.64	 5.44	except for maybe maybe fail guard
  128.24	 4.40	i'm thinking some felguard shenanigans
  130.08	 5.04	um at first glance i want to say no
  132.64	 3.84	but at second glance i want to say that
