    0.24	 4.40	what's up guys welcome back to the
    1.92	 5.44	channel my name is sarth and today i'm
    4.64	 6.16	finally going to be releasing my tier
    7.36	 6.08	five and phase two hunter busiless as
   10.80	 4.72	well as basically loop priority i'm
   13.44	 4.64	gonna go over what items you need to
   15.52	 5.60	focus on and i'm gonna go over how much
   18.08	 6.16	of an upgrade basically each piece is or
   21.12	 5.84	each set bonus so hunters only get about
   24.24	 4.64	a seven percent dps increase here in
   26.96	 4.32	this phase but it actually ends up being
   28.88	 4.40	pretty huge because we do more damage
   31.28	 3.52	than any other class single target in
   33.28	 3.04	the game right now also i do want to
   34.80	 5.92	mention thank you guys for requesting
   36.32	 6.32	this video so much i did make it a few
   40.72	 4.72	months ago to be honest and then i
   42.64	 5.12	actually never released it and so i do
   45.44	 3.52	apologize about that i just kind of was
   47.76	 3.20	a little
   48.96	 4.16	potentially insecure about releasing a
   50.96	 4.16	bunch of hunter content back then but
   53.12	 4.72	now i'm sitting at rank number 27 in the
   55.12	 4.88	world right now on hunters for phase two
   57.84	 3.84	and i figure everyone's asking for it so
   60.00	 4.32	i'll put this out anyways if you like
   61.68	 4.80	this sort of content or anything i put
   64.32	 4.00	out make sure to like and subscribe i'm
   66.48	 3.76	gonna be doing a ton of hunter things
   68.32	 4.00	but also we're gonna get back to our
   70.24	 4.32	rogue love very soon as well as
   72.32	 4.40	speedruns are starting so
   74.56	 4.48	just stay tuned basically let's dive
   76.72	 4.72	right in okay so we are going to be
   79.04	 3.84	using varamosa's gear sets i was going
   81.44	 4.08	to build my own but he's already set
   82.88	 4.48	this all up from the hunter discord so
   85.52	 4.40	shout out to veramos for doing all of
   87.36	 4.08	this for us and i'm going to go through
   89.92	 4.08	everything but the first things you want
   91.44	 5.12	to know is of course you are finally
   94.00	 5.68	replacing your beast lord gear with the
   96.56	 5.44	rift soccer gear this is the tier 5 set
   99.68	 5.60	now the first thing to really know about
  102.00	 6.08	this is that you are not replacing your
  105.28	 5.76	actual beast lord gear until you have
  108.08	 5.52	four pieces that's right you need all
  111.04	 4.64	four pieces to replace it so you want to
  113.60	 4.32	get this four piece set bonus which
  115.68	 4.64	increases your crit chance of your
  117.92	 4.48	steady shot by five percent now some
  120.32	 4.96	people might actually end up going for
  122.40	 4.96	or opting for the pants as well because
  125.28	 5.68	the chess and helm are both off of the
  127.36	 5.92	last bosses kt and vosh technically
  130.96	 4.16	backwards respectively but if you can
  133.28	 3.84	get all of the four piece that is
  135.12	 4.56	exactly what you're gonna get so your
  137.12	 5.68	guilds should probably be prioritizing
  139.68	 5.52	the four piece to one hunter at a time
  142.80	 3.76	that means that you might have to wait
  145.20	 3.36	if you are not that hunter getting the
  146.56	 4.24	four piece but you don't want to just
  148.56	 3.84	one by one replace these pieces it's not
  150.80	 4.08	actually going to help you luckily in
  152.40	 5.36	tier 5 content each boss will drop two
  154.88	 4.56	set tokens so it could happen very
  157.76	 3.36	quickly potentially in one week you
  159.44	 4.00	could get two hunters geared now how
  161.12	 4.72	much of a dps increase is just having
  163.44	 4.96	the four piece over the actual beast
  165.84	 5.44	lord so according to the sims the four
  168.40	 5.92	piece itself over the beast lord set is
  171.28	 5.36	about a 40 dps increase about 39 dps
  174.32	 3.92	increase specifically just having the
  176.64	 3.68	four piece you have to have the four
  178.24	 4.24	piece so a huge thing that you actually
  180.32	 4.00	gain from this as well is your stats are
  182.48	 3.84	going to go up like crazy because as you
  184.32	 3.36	can see you have a lot of agility a lot
  186.32	 2.72	of intellect and of course a lot of
  187.68	 3.60	stamina which is going to be very
  189.04	 4.08	helpful in content moving forward
  191.28	 4.64	because now you actually kind of do take
  193.12	 4.96	damage instead in tier 4 content in
  195.92	 4.08	phase one you actually could ignore
  198.08	 3.20	literally all mechanics so this will
  200.00	 3.28	just make sure that you stay alive
  201.28	 3.92	longer but this is increasing your dps
  203.28	 3.84	as well and that's what really matters
  205.20	 4.16	but outside of getting the four piece
  207.12	 5.28	what are the big upgrades for hunters
  209.36	 5.60	now the biggest one the biggest single
  212.40	 4.80	item upgrade is going to be the weapon
  214.96	 6.32	the serpent spine longbow this is from
  217.20	 6.56	lady vosh and this is a 24 dps increase
  221.28	 4.80	so you're finally getting a nice boost
  223.76	 5.52	in your damage on your weapon itself
  226.08	 6.00	from prince malcazar weapon to the lady
  229.28	 5.44	vosh weapon now there is another gun
  232.08	 6.08	there's a gun from alar the first boss
  234.72	 5.84	in tk that is actually an upgrade as
  238.16	 4.24	well but this isn't your bis there is a
  240.56	 4.48	new trinket that is in the game right
  242.40	 5.28	now called tsunami talisman tsunami
  245.04	 5.76	talisman is
  247.68	 4.64	not very great for hunters to say it
  250.80	 3.28	lightly
  252.32	 3.84	it is not an upgrade over bloodlust
  254.08	 4.72	brooch you do like to have the ability
  256.16	 5.12	to control when you are actually using
  258.80	 4.08	your cooldowns as well as stacking your
  261.28	 4.64	attack power during your cooldowns even
  262.88	 4.96	with the 45 second internal gcd it is
  265.92	 3.44	just not an upgrade over bloodlust
  267.84	 3.52	brooch every now and then you could swap
  269.36	 4.24	it on if you were having like bloodlust
  271.36	 4.88	brooch on cd and you didn't have badge
  273.60	 4.72	of the swarmguard to swap to but do not
  276.24	 3.92	really worry about tsunami talisman this
  278.32	 2.88	isn't like a huge upgrade for you it's
  280.16	 2.96	not really something you should really
  281.20	 4.40	focus on so i just want to make you guys
  283.12	 4.64	all aware of that next up just moving up
  285.60	 4.24	forwards is the rings you're still using
  287.76	 4.80	the ring of the recalcitrant from
  289.84	 4.80	magtheridon so do not worry about
  292.56	 5.28	getting both new rings there are two new
  294.64	 5.60	rings in this tier v content but
  297.84	 4.64	actually what ends up being biss for you
  300.24	 4.64	is using regular calcitrant as well as
  302.48	 4.40	band of the ranger general technically
  304.88	 4.56	there is a third ring guys that you guys
  306.88	 5.12	can get and it is almost exactly the
  309.44	 5.04	same as band of the recalcitrant or ring
  312.00	 5.12	of the recalcitrant and that is actually
  314.48	 4.32	the band of eternity now you get this
  317.12	 4.08	from turning in the quest to attune
  318.80	 4.48	yourself for hyjal which is actually
  321.20	 4.24	something i'm not sure is supposed to be
  323.28	 3.76	in the game yet but the real thing here
  325.44	 3.84	is you're getting one more agility
  327.04	 4.56	losing four attack power but you're
  329.28	 4.32	getting 10 stamina so this is really
  331.60	 4.00	really good as a second ring for you or
  333.60	 4.32	really good for your stamina set you can
  335.60	 4.16	see i have it right here and everyone
  337.92	 4.80	should have a stamina set until you have
  339.76	 5.36	the tier pieces so that you can live on
  342.72	 5.04	lady vosh and some mechanics like that
  345.12	 4.56	but this thing is awesome so if you
  347.76	 3.60	don't have the magtheridon ring or you
  349.68	 3.36	don't have another really good ring and
  351.36	 3.60	you don't need the hit or something then
  353.04	 4.00	make sure you grab this the band of
  354.96	 4.88	eternity you get it from killing both
  357.04	 5.20	last bosses and turning it in in caverns
  359.84	 4.96	of time now band of the ranger general
  362.24	 4.64	is best for like almost every class it's
  364.80	 4.96	it's best for so many people so you
  366.88	 4.72	might have some contention there but
  369.76	 4.48	obviously you are a hunter so you're
  371.60	 5.36	probably getting prioritized this over
  374.24	 4.24	most other classes moving straight up to
  376.96	 4.72	other items that are not your tier
