    0.00	 4.80	greetings brave travelers and welcome to
    1.84	 6.56	the god of lulls gaming elemental shaman
    4.80	 7.84	this list and gear priority list in tier
    8.40	 6.16	five i made a first pass video of this
   12.64	 4.24	a couple weeks back i posted it to
   14.56	 5.04	youtube it got quite a few views
   16.88	 4.88	and also some comments so in those
   19.60	 4.80	comments there was a lot of discussion
   21.76	 4.56	over my choice of helm and shoulders
   24.40	 4.16	primarily i chose to go with the
   26.32	 5.20	cataclysm headpiece and the cataclysm
   28.56	 5.28	shoulder pads i don't necessarily stand
   31.52	 5.04	by my decision i tend to agree with the
   33.84	 5.52	commenters i'll explain further why i
   36.56	 5.28	see where i was mistaken however this
   39.36	 5.04	time i went through every single piece
   41.84	 4.56	every single item gem slot all of the
   44.40	 4.32	things to make sure that i'm giving you
   46.40	 4.64	the best most optimal this list
   48.72	 5.04	available though that being said this is
   51.04	 4.80	not our base uh cataclysm headpiece
   53.76	 4.88	cataclysm shoulder guards though very
   55.84	 5.36	strong individual items their set bonus
   58.64	 4.88	is effectively useless this is where the
   61.20	 4.00	actual abyss list takes precedence i'll
   63.52	 4.00	explain the differences between the two
   65.20	 4.32	sets and why i'm going to end up
   67.52	 4.24	choosing to go this route
   69.52	 5.04	and hopefully by the end of it you will
   71.76	 5.12	have learned something uh as i was able
   74.56	 4.72	to humble myself and learn something
   76.88	 4.80	it was an absolute pleasure uh getting
   79.28	 4.56	to talk to the community and i hope that
   81.68	 4.72	those folks that disagreed with me are
   83.84	 4.64	willing to uh be this and for what it is
   86.40	 5.28	so what i did essentially with the last
   88.48	 5.68	tier set uh i originally had placed the
   91.68	 4.72	cataclysm chest piece in here to get the
   94.16	 4.08	four piece set which the four piece set
   96.40	 3.52	gives you mana refund and lightning bolt
   98.24	 4.24	so it does give you longevity it's
   99.92	 4.48	actually pretty good in that regard
  102.48	 4.48	um i would say if you're not quitting
  104.40	 4.24	enough especially when you do crit
  106.96	 3.36	getting mana back on top of having
  108.64	 4.08	reduced mana costs on your spells is
  110.32	 4.16	actually very very potent
  112.72	 3.60	if you don't get to play with the shadow
  114.48	 3.84	priest this will allow you to use less
  116.32	 3.52	mana potions and maybe more destruction
  118.32	 3.04	potions in a fight
  119.84	 2.96	um if you want to get those bigger
  121.36	 2.72	numbers
  122.80	 3.60	regardless
  124.08	 4.72	we're going with the helm first so we'll
  126.40	 5.84	talk about that uh the cyclone face
  128.80	 6.56	guard is first up this is currently your
  132.24	 6.08	base and this will be your biss in phase
  135.36	 4.88	two so cyclone face guard
  138.32	 3.36	pretty standard most of you probably
  140.24	 2.72	have this by now if you've been playing
  141.68	 3.60	in phase one
  142.96	 3.92	if you don't i highly suggest that you
  145.28	 2.96	get into a car group that's willing to
  146.88	 2.48	do this
  148.24	 2.72	uh make sure that you're getting the
  149.36	 5.12	cyclone face card
  150.96	 6.48	the meta gem that i chose uh that i feel
  154.48	 6.40	makes the most sense is the chaotic sky
  157.44	 6.32	fire diamond this one has the plus 12
  160.88	 4.16	spell critical and 3 increased critical
  163.76	 4.08	spell damage
  165.04	 5.12	the swift starfire diamond on 70
  167.84	 3.60	upgrades is listed as your highest
  170.16	 2.88	damage
  171.44	 3.92	but that's only because it's spell
  173.04	 4.00	damage spell damage is technically more
  175.36	 4.24	valuable for us but the three percent
  177.04	 4.72	crit given that we crit constantly is
  179.60	 4.24	going to end up being stronger at the
  181.76	 4.24	end we're going with the potent noble
  183.84	 4.88	topaz the reason this is is because this
  186.00	 5.84	is a yellow gem slot and with this helm
  188.72	 5.44	you get the plus 5 spell damage socket
  191.84	 3.92	bonus it's important that you line this
  194.16	 3.04	one up because it's going to even out
  195.76	 4.24	the spell damage that you'd lose from
  197.20	 4.72	taking a nine spell damage gem
  200.00	 4.08	in fact you get one more additional
  201.92	 3.92	spell damage by going with this gem and
  204.08	 3.84	you get an additional four spell spell
  205.84	 4.72	crit uh the sun kings talisman this is
  207.92	 4.96	pretty self-explanatory this is
  210.56	 4.24	obviously best there's
  212.88	 4.16	the only thing close to it is the
  214.80	 4.08	dormant of souls and it's not even close
  217.04	 4.88	the biggest reason why is because well
  218.88	 6.16	it has one more crit on it and it also
  221.92	 5.60	has 13 more spell damage
  225.04	 4.32	uh two less intellect so you kind of
  227.52	 2.64	balance out the crit a little bit but
  229.36	 2.56	the
  230.16	 4.32	spell damage is really where it's at
  231.92	 3.84	we're going cyclone shoulder guards now
  234.48	 3.44	the reason why we're sticking with
  235.76	 3.84	cyclone set is what was discussed in the
  237.92	 4.72	comments in the last video the first
  239.60	 5.60	past video this will be listed as the
  242.64	 3.36	absolute bess video
  245.20	 2.64	so
  246.00	 3.84	cyclone shoulder guards
  247.84	 5.12	strong in and of themselves
  249.84	 6.32	uh i again went with the
  252.96	 5.44	orange potent noble topaz gem
  256.16	 4.56	uh optimally you could take the potent
  258.40	 4.96	fire opal uh if you happen to get one
  260.72	 5.76	from akane crypts heroic
  263.36	 6.64	obviously stronger but also
