    0.88	 4.64	howdy y'all my name is brenton hamperton
    2.72	 4.96	miss trender told more than mr undertrap
    5.52	 6.96	and today i want to talk to y'all about
    7.68	 4.80	phase two warrior tank raid prep
   12.96	 5.20	welcome to phase two
   14.88	 5.04	week one you're a warrior tank
   18.16	 4.24	what do you want to bring in the serpent
   19.92	 5.36	shrine cavern in tempest keep
   22.40	 4.96	well i'll show you what i'm bringing
   25.28	 4.08	so first of all talk about my loadout
   27.36	 5.28	for gear
   29.36	 5.84	i'm going for mitigation
   32.64	 5.84	i want to make sure that whatever bosses
   35.20	 4.88	we're facing in here i can survive it
   38.48	 3.20	surviving is more important than your
   40.08	 3.76	max threat output
   41.68	 3.68	because if you're dead then that's minus
   43.84	 3.12	one raider and the boss just goes around
   45.36	 4.40	killing everybody
   46.96	 5.20	so first you need to live
   49.76	 4.32	warrior tank set five out of five hail
   52.16	 4.68	stone pendant got this from the
   54.08	 5.44	midsummer event frost lord of
   56.84	 4.68	whom tier four
   59.52	 4.96	devil shark cape it's a blue but it's
   61.52	 2.96	best with the shield
   65.52	 5.28	sleeveless t-shirt hell yeah
   68.48	 4.24	guild tavern representing the team with
   70.80	 5.12	my jersey i'm proud of this team
   72.72	 6.32	creation it's a good team
   75.92	 3.12	embraces the courage
   80.32	 4.08	and too many horsemen first boston
   82.08	 3.60	karazhan it's still this put a hit
   84.40	 2.64	rating gym in there so i don't get
   85.68	 3.12	buried when i need to build threat on
   87.04	 4.48	the boss
   88.80	 5.76	king's defender mitigation abyss 182
   91.52	 4.80	armored 28 stand 13 defense 17 hit rate
   94.56	 3.76	1.6 speed
   96.32	 4.72	very fast rook strengths
   98.32	 5.20	outdoor legacy defender off gruel stam
  101.04	 3.68	jam stamichan stamp stamp plus two
  103.52	 5.36	defense
  104.72	 8.08	39 stem 137 block 5279 armor
  108.88	 6.48	defense 19 hit rating 15.
  112.80	 5.28	xavien stiletto hit rating 12
  115.36	 5.20	critical strike rating 20. threat or
  118.08	 6.72	mitigation shuriken obnegation
  120.56	 4.24	drops off gruel stam attack power
  125.04	 5.76	check the stem
  128.32	 4.48	tier four edgy and chan
  130.80	 4.08	girdly the immovable the murrow stripe
  132.80	 4.64	never built uh the morose belt never
  134.88	 6.08	dropped from me so i use this
  137.44	 4.96	pretty good quagmire and heroic
  140.96	 3.76	dear four legs
  142.40	 5.20	enchanted
  144.72	 6.00	battle scar boots boar speed and chain
  147.60	 6.48	angie stem jam stam jam parry rating
  150.72	 5.76	defense rating 23 pair rating 21 very
