    1.68	 6.00	you're not here and we're back with part
    4.80	 4.64	two for our phase two loot discussion
    7.68	 4.00	video and
    9.44	 5.28	just as a quick disclaimer as always
   11.68	 4.32	this is more of a loot bias this is
   14.72	 3.84	not really something that you should
   16.00	 3.84	take as gospel it is essentially just
   18.56	 4.32	the class
   19.84	 5.20	spec specific context to certain items
   22.88	 5.36	that i have gathered over scouring the
   25.04	 5.04	discords um and obviously i don't know
   28.24	 4.88	if timmy hasn't had knight for eight
   30.08	 5.68	weeks or jim is a slacker all that stuff
   33.12	 4.96	can't no so we're just looking at the
   35.76	 4.08	class context and we're back with
   38.08	 3.60	tempest keeping so the first i'm going
   39.84	 4.16	to look at is phoenix wing cloak and
   41.68	 4.56	it's a pretty good chunk cloak for your
   44.00	 4.40	plate tanks pat uh druids should be
   46.24	 4.40	nowhere near this they just don't want
   48.40	 4.48	what this cloak has to offer and in
   50.64	 3.84	terms of your palin versus your warrior
   52.88	 4.00	your warrior is going to be seeking
   54.48	 4.56	threat from this slot again because
   56.88	 4.00	that's kind of where their entire plight
   59.04	 3.84	comes from they're really tanky they
   60.88	 3.44	just need to find the threat so
   62.88	 3.92	typically this is going to go to your
   64.32	 4.16	paladins as part of their sort of big
   66.80	 3.68	sort of chunky set
   68.48	 3.60	as opposed to the spell damage cloak
   70.48	 3.68	that they may wear when they're being a
   72.08	 4.80	bit more aggressive and this then brings
   74.16	 5.12	us to mindstorm wristbands which are
   76.88	 5.12	quite an awkward one they are the best
   79.28	 5.12	caster braces for pretty much everybody
   82.00	 5.60	from a stat budget point of view there's
   84.40	 6.00	just a lack of good spell caster braces
   87.60	 5.04	throughout phase one and phase two and
   90.40	 5.44	these are just quite a bit ahead of all
   92.64	 5.04	the other options there's also no other
   95.84	 3.52	hit up there's no hit options here sorry
   97.68	 4.00	so this means that pretty much all
   99.36	 4.24	casters are going to be putting crit
  101.68	 3.92	rating into this slot you know how in a
  103.60	 3.68	lot of items we're differentiating
  105.60	 4.40	between casters
  107.28	 4.56	because of their hit situation or the
  110.00	 2.80	lack of hit they don't want any hit for
  111.84	 3.12	example
  112.80	 4.56	in terms of the elementals
  114.96	 4.80	specs like that in terms of these braces
  117.36	 4.80	though everybody doesn't have a hit
  119.76	 6.24	option so literally these are just going
  122.16	 6.16	to be the go-to now in terms of where
  126.00	 4.48	you might go first you're probably going
  128.32	 4.96	to be prioritizing this sort of
  130.48	 5.04	specific cloth based casters compared to
  133.28	 3.92	say elemental elemental shamans often
  135.52	 2.88	use netherstrike set which includes
  137.20	 3.04	braces
  138.40	 4.00	and that's not to say that those braces
  140.24	 5.04	are better than these but they are gonna
  142.40	 6.00	be breaking a set bonus to do so and the
  145.28	 4.80	set bonus is 23 spell damage so
  148.40	 3.92	by and large you're going to be moving
  150.08	 3.92	these more towards the cut the classes
  152.32	 4.16	that just don't have those crafted
  154.00	 4.08	braces in terms of the elementals
  156.48	 3.84	perhaps even your boom king they might
  158.08	 5.04	have windhawk they will be lesser on the
  160.32	 5.60	prio but by and large this can go to
  163.12	 4.88	anyone this is not really a class prior
  165.92	 5.04	item it's just far ahead of the other
  168.00	 5.20	options doesn't get used in phase three
  170.96	 4.32	as part of anyone's bis
  173.20	 5.04	so overall this is pretty much a one
  175.28	 5.36	phase bis item by a large margin you
  178.24	 3.84	might want to not go ellie first you
  180.64	 3.44	might not want to go boomkin first
  182.08	 4.64	because they're crafted options shadow
  184.08	 5.68	priests technically want the shadow
  186.72	 5.60	damage or shadow wrath blue braces or
  189.76	 5.04	servant quarter braces ahead of these
  192.32	 4.72	but it's quite rough to go for that rng
  194.80	 3.68	option so again maybe you don't want to
  197.04	 3.68	be that harsh from your shadow priest
  198.48	 4.16	either way this can go anywhere but you
  200.72	 4.56	might want to lean towards your typical
  202.64	 5.20	mage warlocks etc
  205.28	 4.88	this brings us to gloves of searing grip
  207.84	 4.64	and these are just grips of deafness
  210.16	 5.60	from karazhan but a bit better
  212.48	 5.04	and they are equally not as desirable as
  215.76	 3.44	first fought now don't get me wrong you
  217.52	 4.24	know these are expertise gloves people
  219.20	 4.56	do want them but they're just not crazy
  221.76	 4.64	you know like they are useful people do
  223.76	 4.64	want them they're just not insane if you
  226.40	 4.72	already have deafness and if you weren't
  228.40	 4.88	using deafness but these are your bis
  231.12	 4.32	it's quite a small sort of difference
  233.28	 4.88	between your second best so it's not too
  235.44	 5.04	crazy so tanks will use deafness or
  238.16	 4.48	these for threats but it's a relatively
  240.48	 4.00	small upgrade so you do not want to go
  242.64	 3.60	to your tanks first if you're being you
  244.48	 3.60	know really brutally honest it's just
  246.24	 4.08	not worth it from that point of view
  248.08	 4.80	it's better go to your dps that maybe
  250.32	 4.00	don't have expertise on gloves at all
  252.88	 3.84	but what classes just aren't going to
  254.32	 4.80	use these regardless and those are your
  256.72	 4.32	enhances and robes they want to use tier
  259.12	 4.96	5 gloves as part of their four piece
  261.04	 5.36	bonus which we've discussed already so
  264.08	 4.08	you're not going to go there obviously
  266.40	 2.88	this then leaves us with your plate boys
  268.16	 2.56	essentially if you're not looking at
  269.28	 3.52	tanks first and you're not looking at
  270.72	 4.00	enhance or rogue first you're pretty
  272.80	 4.40	much looking at your plate boys and
  274.72	 5.04	given that dps warriors aren't really
  277.20	 4.40	too interested in deafness they are the
  279.76	 3.76	spec that if they do want them and
  281.60	 4.64	that's the big question here because the
  283.52	 4.32	warriors as far as i know we're not
  286.24	 4.08	entirely sure whether they want all the
  287.84	 4.96	expertise off pieces in phase two yet or
  290.32	 4.56	not i haven't had confirmation yet but
  292.80	 3.76	if they do want these
  294.88	 3.76	they maybe should be ahead of your rep
  296.56	 4.64	palin purely on the basis that your rep
  298.64	 4.96	palin very much likely has deafness
  301.20	 4.00	because reps are expertise shields and
  303.60	 2.64	they've probably already got deafness
  305.20	 3.28	but
  306.24	 4.32	if everybody has deafness or the worries
  308.48	 3.44	aren't interested then your rep paddle
  310.56	 2.96	is going to be the most thankful here
  311.92	 2.88	that's just a given with the expertise
  313.52	 5.12	situation
  314.80	 6.32	so overall assuming warriors want these
  318.64	 4.96	and don't have deafness slash
  321.12	 4.40	you know they do want the expertise i
  323.60	 4.00	would lean towards fury warrior first
  325.52	 4.00	here just in terms of that two-phase
  327.60	 4.40	fairness right looking backwards and
  329.52	 4.96	forwards fury was maybe go first here in
  332.00	 4.32	terms of just the balanced approach if
  334.48	 2.96	you're being super nitpicky this is
  336.32	 2.32	going to be bigger on your rep
  337.44	 4.00	parliaments just because of the
  338.64	 4.40	expertise but you know my opinion is
  341.44	 2.96	that you'd maybe go fury warrior here
  343.04	 3.92	first
  344.40	 5.60	potentially followed by arms again not
  346.96	 4.64	100 sure at the time of recording that
  350.00	 3.60	these are where warriors want to be at
  351.60	 4.00	it's very very close
  353.60	 4.64	then you want to look at your reps
  355.60	 5.84	and then your tanks right so
  358.24	 4.56	if you're being super min maxi rep first
  361.44	 3.36	most likely
  362.80	 4.00	but in terms of the balanced and what
  364.80	 4.00	reps will already have equipped you're
  366.80	 4.88	probably looking at your warriors
  368.80	 4.24	but the big surety is that tanks are
  371.68	 2.80	probably going to be last here you're
  373.04	 3.52	just going to go there last when there's
  374.48	 4.40	no demand and they get a little boost
  376.56	 4.16	off their deafness gloves
  378.88	 3.28	this brings us to firecrest breastplate
  380.72	 4.80	which is far more straightforward than
  382.16	 5.92	the past two items it's a solid enough
  385.52	 4.64	holy paddling item but it's not too
  388.08	 4.24	crazy just go with wherever it's gonna
  390.16	 4.24	go as an upgrade obviously shamans can
  392.32	 3.12	use these too but
  394.40	 2.64	they are probably going to be using
  395.44	 4.24	different options too at the end so
  397.04	 4.80	overall good catch-up item going to be a
  399.68	 3.68	crystal more often than not after maybe
  401.84	 4.72	one or two weeks unless you've got a
  403.36	 3.20	freshie in your raid
  406.88	 2.72	and i've just noticed the cloud pop-up
  408.72	 3.84	again
  409.60	 4.88	this location for recording let's do
  412.56	 4.48	that real quick and go back to our
  414.48	 2.56	little spot
  417.92	 6.48	all right so this brings us to band of
  420.56	 6.72	alarm now band of allah is pretty much
  424.40	 6.48	bis oh sorry not this it's good for
  427.28	 6.48	everybody um and in terms of a non-hit
  430.88	 4.40	option again it's not quite this as far
  433.76	 2.64	as i can tell from all the options on
  435.28	 3.84	the discord
  436.40	 4.96	but for shadow priests it is shadow
  439.12	 4.32	priests don't really scale
  441.36	 4.64	very well with those secondaries aside
  443.44	 5.04	from shadow spell power sorry so
  446.00	 4.40	essentially because you're not really
  448.48	 4.24	prioritizing shadow anywhere
  450.40	 4.08	particularly strongly like on some of
  452.72	 3.76	the tier pieces you know
  454.48	 4.80	shadowpoints are relatively high but
  456.48	 4.40	they're never like super hardcore prior
  459.28	 3.84	in this case this is where you throw
  460.88	 4.48	them a bone it's not huge for anybody
  463.12	 3.92	apart from shadow priests and even then
  465.36	 4.00	it's not crazy for sure but it is
  467.04	 4.80	technically their abyss so go shadow
  469.36	 5.04	first and then go for whoever wants to
  471.84	 4.56	fit this in you know how casters are hit
  474.40	 3.84	situation do they want hit do they want
  476.40	 3.28	crit they don't want raw spell damage in
  478.24	 2.72	the case of shadow priest they really
  479.68	 4.24	want this
  480.96	 7.68	other specs could take it or leave it by
  483.92	 4.72	and large so shadow first then the rest
  488.96	 5.12	next we've got phoenix ring of rebirth
  491.76	 4.80	similar to band of allah it's pretty
  494.08	 5.20	good but not quite this for everybody in
  496.56	 4.56	terms of healers so in terms of the
  499.28	 3.84	upgrade potential that's where you're
  501.12	 4.80	prioritizing you don't want to use class
  503.12	 4.96	here it is you know debatable as to
  505.92	 4.96	which exact rings you'll use as a healer
  508.08	 4.40	but this is you know consensus very good
  510.88	 3.44	but not best maybe they don't have
  512.48	 3.36	maggie head ring in which case they're
  514.32	 3.44	probably more interested or more
  515.84	 3.84	deserving of this ring because their
  517.76	 4.24	rings are gonna be maybe less good but
  519.68	 4.48	by and large not a big ticket item your
  522.00	 4.08	healers probably won't be kicking a fuss
  524.16	 4.16	over this so just go with the upgrade
  526.08	 5.20	basis
  528.32	 5.36	telling of allah and tomafy redemption
  531.28	 4.40	as far as i'm aware i have not seen any
  533.68	 3.36	chatter about these trinkets so as of
  535.68	 3.92	recording i think these are void
  537.04	 4.88	crystals they just don't really do a lot
  539.60	 4.48	um and it's all rng it's a bit like the
  541.92	 3.60	the wild heart root for druids right
  544.08	 3.68	there's like the effects are not
  545.52	 4.40	inherently terrible but like the prop
  547.76	 3.52	crate and stuff just kind of is and it's
  549.92	 2.56	just not competitive with the best
  551.28	 3.36	options so
  552.48	 4.00	if people want them to try out sure but
