    0.56	 3.68	hey guys phase 2 was just recently
    2.56	 3.36	announced so i just want to make a video
    4.24	 3.84	on the biz gear that you can get as a
    5.92	 4.48	mage as well as how you should go about
    8.08	 4.16	prioritizing each piece
   10.40	 3.76	hopefully this will help you guys out
   12.24	 3.92	whether it's because some of your
   14.16	 3.36	officers are maybe asking for for a list
   16.16	 4.00	of items that you want to get throughout
   17.52	 3.60	the phase or even if say you're in a dkp
   20.16	 2.88	guild
   21.12	 3.52	the idea is just to maximize the amount
   23.04	 3.36	of quality pieces that you can get
   24.64	 3.28	during this phase
   26.40	 4.64	one last thing that i'll just point out
   27.92	 4.88	before we jump into the video is that
   31.04	 4.00	the dps numbers that i'll be showing up
   32.80	 4.96	on the screen just comes from the maze
   35.04	 5.04	sim sheet i'll put a link down below and
   37.76	 4.32	some key assumptions i made is that i
   40.08	 3.36	was in a group with a shadow priest and
   42.08	 3.52	a russo
   43.44	 4.40	uh the fights were five minutes in
   45.60	 4.24	length and i had one innervate provide
   47.84	 3.20	as well so just something to keep in
   49.84	 3.44	mind if
   51.04	 4.80	say your your kill times or your group
   53.28	 4.80	compositions vary a lot from my own
   55.84	 4.00	assumptions then just feel free to go
   58.08	 4.00	ahead and sim your your results on your
   59.84	 4.64	own however uh the gear that i'll be
   62.08	 4.64	showing as well as the explanations all
   64.48	 4.56	i'll be putting on the screen um should
   66.72	 4.32	be still relevant regardless of your
   69.04	 5.04	kill times and compositions in most
   71.04	 5.36	cases all right so just before i go over
   74.08	 3.84	the loot priority i just wanted to show
   76.40	 4.56	you guys the
   77.92	 4.80	uh this gear setup that i'd say
   80.96	 4.72	probably 95 of the people will be
   82.72	 4.80	running i'll explain the other sort of
   85.68	 2.72	setup that you can have later on in the
   87.52	 4.40	video
   88.40	 6.16	however most people will be running this
   91.92	 4.16	set of gear here so you'll want your
   94.56	 2.96	four piece
   96.08	 3.92	t5 set
   97.52	 4.00	simply because the set bonus is just way
  100.00	 2.88	too strong so you'll really want to
  101.52	 4.00	prioritize that
  102.88	 4.32	uh you'll get the sun king talisman
  105.52	 2.40	which is from kale sauce
  107.20	 2.72	the
  107.92	 4.24	cloak of the sunshinert from kale sauce
  109.92	 5.68	as well the mindstorm wristbands from
  112.16	 5.84	alar then the nexus key from kitty again
  115.60	 4.48	and then the sunstrider gauntlets from
  118.00	 3.92	kltos as well so you'll see a lot of the
  120.08	 4.40	loot that you want to get actually comes
  121.92	 5.12	from the last boss in tempest keep
  124.48	 5.12	which is kind of a pain but uh i mean it
  127.04	 5.12	is what it is and then you have the belt
  129.60	 3.68	of blasting which is a crafted recipe
  132.16	 2.88	the
  133.28	 3.84	boots of the guardian which are from the
  135.04	 4.16	lurker below with the optional boston
  137.12	 4.32	ssc and then you have some of the
  139.20	 5.52	reoccurring pieces that you'll actually
  141.44	 5.28	bring from phase one into phase two uh
  144.72	 5.20	honestly you should already have these
  146.72	 5.36	pieces uh by now if you don't then i
  149.92	 4.16	highly suggest you trying to like
  152.08	 4.08	prioritize these pieces or maybe talk
  154.08	 4.24	with some of your your officers in the
  156.16	 4.16	guild see if uh maybe you could get some
  158.32	 4.16	sort of priority over other classes that
  160.32	 5.28	might actually swap these gear pieces
  162.48	 5.04	out so obviously the ring from karazhan
  165.60	 4.72	it's just a no-brainer you'll you'll
  167.52	 4.72	have it if you've ran a few karazhan
  170.32	 3.76	raids then you want the ring of
  172.24	 5.12	reoccurrence this one drops off the
  174.08	 5.68	chess event um i've haven't seen it drop
  177.36	 4.24	often but it might just be from bad luck
  179.76	 3.52	so if you do see a drop you'll
  181.60	 4.16	definitely want to get it
  183.28	 4.64	and then the icon is still the crescent
  185.76	 3.60	just from the badge fender
  187.92	 3.92	if you don't have it i don't know what
  189.36	 4.80	to say you guys just go out and run some
  191.84	 3.12	more heroics uh it's it's pretty easy to
  194.16	 4.16	get
  194.96	 6.16	and then the one off of mag this one
  198.32	 5.36	again i've seen it only drop twice
  201.12	 4.24	if say your your locks are rolling all
  203.68	 5.20	this maybe just pointed out that they
  205.36	 6.00	have a better one that drops off of
  208.88	 4.32	one of the bosses in tempest keep
  211.36	 3.92	so this is your best going into phase
  213.20	 2.96	two so maybe if you can get prior to it
  215.28	 3.28	that
  216.16	 4.88	would be ideal so that pretty much sums
  218.56	 5.12	up the brief overview of your phase two
  221.04	 4.40	bis setup so let's just take a look as
  223.68	 3.60	to which pieces you'll want to
  225.44	 3.36	prioritize in phase 2 and the details as
  227.28	 3.68	to why
  228.80	 4.48	overall as a mage it's pretty simple
  230.96	 4.32	since you typically just want most of
  233.28	 4.08	your tier gear anyways
  235.28	 4.80	so we'll start off with what you want to
  237.36	 6.08	highly prioritize ideally you get these
  240.08	 5.44	pieces potentially even week one but
  243.44	 5.36	if not at worst week two
  245.52	 7.04	this would be the tier shoulders
  248.80	 6.88	you'd want either the tier legs or
  252.56	 5.60	tier helm now i did put three pieces up
  255.68	 4.16	here however the goal or kind of what
  258.16	 4.40	you're aiming to do at the start is just
  259.84	 5.20	to get your two-piece set bonus online
  262.56	 4.24	as soon as possible uh for those who
  265.04	 3.60	aren't really aware of what the two set
  266.80	 4.08	bonuses for mage
  268.64	 4.64	for for tier five it's simply a twenty
  270.88	 4.96	percent uh damage increase to your
  273.28	 4.72	arcane blast uh so that's actually
  275.84	 4.96	really really big in terms of like
  278.00	 6.08	actual dps numbers it's around 200 or
  280.80	 4.72	250 dps increase compared to your phase
  284.08	 3.52	one biz
  285.52	 3.92	so really you you want to aim for those
  287.60	 4.64	pieces as soon as you can
  289.44	 5.04	and the reason why i'm putting the legs
  292.24	 5.20	the shoulders and the helm here
  294.48	 4.72	compared to say the the gloves that can
  297.44	 4.16	easily be
  299.20	 3.28	picked up from the second boss in ssc is
  301.60	 3.04	because
  302.48	 4.80	all these pieces are straight up
  304.64	 4.72	upgrades over what you are previously
  307.28	 5.12	wearing and on top of that
  309.36	 6.88	all those pieces don't share a slot like
  312.40	 6.16	item slots with the spell fire set so
  316.24	 4.40	realistically uh you could get two of
  318.56	 4.56	those pieces or even all three of those
  320.64	 4.80	pieces put them on and you'd still be
  323.12	 4.08	able to wear the full three-piece spell
  325.44	 4.08	fire set as well so you'd be gaining the
  327.20	 4.32	two set bonus from your tier five and
  329.52	 4.88	the uh the set bonus from your spell
  331.52	 5.28	fire set as well uh so that would kind
  334.40	 5.04	of be the best case scenario
  336.80	 4.64	however i will kind of argue that if uh
  339.44	 4.24	say you're being prioritized your two
