    0.56	 3.68	welcome everyone christine here with my
    3.20	 4.24	gear guide for
    4.24	 5.28	feral druid the bear tanks in tier five
    7.44	 4.00	going over survival gearing fret gearing
    9.52	 3.60	and resistance gearing for frost and
   11.44	 3.52	nature resistance which is going to
   13.12	 3.60	matter for hydras for pretty much
   14.96	 4.00	every single tank though whether or not
   16.72	 3.44	the guild guilds will use feral druids
   18.96	 3.60	for the sake of
   20.16	 3.92	uh frost or nature resistance tanking is
   22.56	 3.12	up to debate they can
   24.08	 3.84	do it though they have certain gear
   25.68	 4.48	issues that paladins and warriors
   27.92	 3.60	don't have and in fact may be pretty
   30.16	 3.68	weak because of that because they don't
   31.52	 3.20	have a specific crafted set for frost or
   33.84	 2.80	nature
   34.72	 3.52	in tbc though they can make do with some
   36.64	 4.64	other items but anyway
   38.24	 5.12	with survival gearing
   41.28	 4.16	you will want to get pretty much like
   43.36	 3.52	ideally you would want to get your hands
   45.44	 4.88	on every single
   46.88	 4.72	tier piece helm shoulders chest gloves
   50.32	 4.16	pants now
   51.60	 3.68	realistically these pieces individually
   54.48	 3.04	are really
   55.28	 4.48	good they have high stats high armor all
   57.52	 3.60	that the problem is this
   59.76	 3.52	that you're not necessarily going to see
   61.12	 4.64	a high priority for feral druids
   63.28	 3.76	on these tier pieces and even when feral
   65.76	 1.84	druids do get them would they
   67.04	 3.68	necessarily
   67.60	 5.28	want to use them for survivability or
   70.72	 4.24	could they use them for fret and use
   72.88	 3.04	tier 4 for survivability why do i make
   74.96	 3.60	this point
   75.92	 5.12	because if you look at tier 4 tier 4 yes
   78.56	 5.92	it has weaker stats
   81.04	 5.28	in some cases in many cases but
   84.48	 3.28	you also have that forcep bonus which
   86.32	 4.96	gives you 1400
   87.76	 4.32	armor in bare form and dire bear form
   91.28	 2.56	which is
   92.08	 3.84	maybe not quite enough to make up for
   93.84	 4.00	the armor that you gain on tier 5 or
   95.92	 4.64	steer for but it certainly
   97.84	 5.04	makes tier 4 very very viable for feral
  100.56	 4.32	druids so ideally you would get tier 5
  102.88	 5.12	and you would get as many tier 5 pieces
  104.88	 6.48	as possible all of them ideally
  108.00	 4.96	so um if you're getting old tier 5
  111.36	 2.80	pieces i mean there's not much really to
  112.96	 4.88	talk about helmets from
  114.16	 6.72	shoulders from void reaver chest from um
  117.84	 5.92	uh kelphos gloves from
  120.88	 4.32	lego france the bind and pants from
  123.76	 5.28	karafress
  125.20	 5.68	now uh you would want to use even for
  129.04	 3.44	survival gearing you still want to use
  130.88	 2.08	the 12 agility three percent increase
  132.48	 2.00	crit
  132.96	 3.44	damage you would want to make this
  134.48	 5.60	method gem works it requires
  136.40	 5.60	like if we look at it uh it requires two
  140.08	 3.60	red to yellow two blue gems
  142.00	 3.68	and on top of that you would also want
  143.68	 2.56	to have a certain amount of hit so in
  145.68	 2.32	this case
  146.24	 4.00	six percent you can go all the way to
  148.00	 3.76	nine percent i think that's exaggerated
  150.24	 3.68	uh because if you don't have a balance
  151.76	 3.04	through it then physical dpsers are
  153.92	 3.04	going to be doing
  154.80	 3.76	less dps are going less fred so even if
  156.96	 4.64	you don't have that nine percent it's
  158.56	 5.28	not gonna matter as much six percent is
  161.60	 3.92	fine enough for tanks so you know there
  163.84	 2.40	are ways to get it all the way to nine
  165.52	 4.24	percent
  166.24	 5.44	if you so desire neck is freight tether
  169.76	 4.32	of the drowned from cara france
  171.68	 3.68	45 stamina defense rating hit rating
  174.08	 3.52	it's really because of the hit rating
  175.36	 4.96	and high stamina though there's also
  177.60	 5.44	some other choices available including
  180.32	 4.72	the pvp neck which you the veterans pvp
  183.04	 3.60	nick which will be able to acquire for
  185.04	 4.32	honor
  186.64	 3.28	and i have the storm marks of honor
  189.36	 3.84	cloak
  189.92	 6.64	gold uh um gilded
  193.20	 5.52	thorium cloak from terestian and elhoof
  196.56	 3.92	which has a lot of armor 30 stamina 12
  198.72	 3.68	agility cloak engine 24
  200.48	 3.76	defense rating alternatively you can
  202.40	 3.68	also make do with pvp glock but
  204.24	 3.04	obviously it won't have the same kind of
  206.08	 4.40	armor and that armor
  207.28	 6.56	is very vital
  210.48	 5.68	bracers veterans leather bracers are
  213.84	 3.28	some of the best available for you
  216.16	 6.08	there's also
  217.12	 7.84	an alternative in having the
  222.24	 4.48	forest heart bracers by doofen having
  224.96	 3.04	veterans leather racers just because the
  226.72	 2.72	resilience
  228.00	 3.60	is the better choice but your
  229.44	 3.84	alternative is getting the shareholders
  231.60	 4.32	heroic ones if you
  233.28	 3.12	want higher armor and there is of course
  235.92	 2.88	some
