    0.24	 5.52	yo it's go and welcome to the video
    2.72	 5.04	today i wanted to go over my gear plan
    5.76	 4.24	for phase two if you just want to look
    7.76	 4.24	at the gear on your own and not listen
   10.00	 3.04	to why i picked what i picked i'll leave
   12.00	 3.36	a link
   13.04	 5.60	in the description starting off with the
   15.36	 6.00	headpiece we've got the tier 5 helm not
   18.64	 5.76	many other options to choose from i want
   21.36	 4.80	the meta socket for the chaotic skyfire
   24.40	 4.48	diamond that's going to come into play
   26.16	 4.40	for having the four piece set bonus
   28.88	 3.04	which increases your starfire damage
   30.56	 4.00	against targets
   31.92	 4.56	uh afflicted with moon fire or insect
   34.56	 3.84	score by ten percent so then having
   36.48	 4.08	three percent with that ten percent
   38.40	 5.92	should go hand in hand and then
   40.56	 6.88	normal enchant with the power and yellow
   44.32	 6.32	gem potent noble topaz my goal for this
   47.44	 5.92	set is to have as much crit as possible
   50.64	 4.96	without sacrificing too much spell power
   53.36	 4.40	to get that but it's got a five small
   55.60	 4.72	damage socket bonus anyways so we're
   57.76	 5.52	getting like one extra spell power and
   60.32	 5.52	four crit instead of using like a nine
   63.28	 4.40	spell power gym so the necklace uh
   65.84	 4.08	broach has hit on it we're looking for
   67.68	 5.12	all the crit we're getting hit from the
   69.92	 4.56	other pieces anyways so we don't need
   72.80	 3.76	hit on our neck so we just have to
   74.48	 5.52	compare it to the adornment of souls so
   76.56	 5.92	28 spell power 23 grit uh 41 spell power
   80.00	 4.80	24 grit one more crit more spell power
   82.48	 4.40	this only has 16 in it that has 20 so
   84.80	 3.92	this gives one extra spell power from
   86.88	 4.00	the intellect so it's really a 12 12
   88.72	 4.96	hour difference instead of 13 shoulders
   90.88	 4.88	not really another option for shoulders
   93.68	 4.80	either maybe there is huh we would have
   95.76	 4.72	to use the tier chest instead of the
   98.48	 4.40	vestments to have the four piece i don't
  100.48	 3.84	think that's worth trading these two so
  102.88	 3.28	we're gonna want the tier shoulders
  104.32	 3.12	maybe mantle in the meantime until you
  106.16	 3.84	get all the other stuff it's got a lot
  107.44	 4.80	more intellect which i like nine more in
  110.00	 3.92	that 25 crits making me think
  112.24	 3.44	it might be an either or thing you
  113.92	 3.84	either have to have shoulders or you
  115.68	 4.24	have to have the chest uh onto the cloak
  117.76	 3.60	there's one new one but no crit on it so
  119.92	 3.92	i'm gonna keep with the brute cloak
  121.36	 5.36	alliance has not killed a world boss yet
  123.84	 5.36	on my server so i wouldn't even consider
  126.72	 4.56	the highborn cloaking option for me but
  129.20	 4.32	pretty comparable a little less crit but
  131.28	 3.84	more spell power i'd choose the crit the
  133.52	 3.52	vestments i don't know if these are
  135.12	 4.24	going to be like mage warlock shadow
  137.04	 4.48	priest this too but at first i had the
  139.36	 4.16	tear chest and then i switched it up and
  141.52	 4.40	it put me over the hit cap but it gave
  143.52	 4.00	me more crit and only one less spell
  145.92	 4.16	power so i went with the vestments
  147.52	 4.56	instead of the chest not a leather
  150.08	 4.32	worker so only one option for the
  152.08	 5.44	bracers but spell power crit again
  154.40	 5.28	weapon the nexus key i think overall i
  157.52	 4.08	had compared it with like a main hand
  159.68	 3.36	and off hand and
  161.60	 4.56	this is just going to give you the most
  163.04	 5.28	crit and spell power and 52 and on top
  166.16	 4.24	of all that crazy weapon and then sun
  168.32	 4.64	fire enchant i'm not gonna be using
  170.40	 4.16	wrath in my rotation anymore really or
  172.96	 3.92	insect swarm so
  174.56	 5.44	having the 10 extra arcane damage with
  176.88	 5.76	the sun fire using moon fire starfire
  180.00	 4.32	basically for the rotation tier gloves
  182.64	 4.16	we need for the four piece we're already
  184.32	 5.52	over hit cap for alliance we're half a
  186.80	 4.88	percentage short for a horde so having
  189.84	 4.00	something like anger spark isn't going
  191.68	 4.88	to help much having all that hit just
  193.84	 4.96	kind of wasted spell fire's pretty close
  196.56	 4.64	but i mean we're getting for more spell
  198.80	 4.00	power from the 17 and it does have two
  201.20	 3.12	sockets but we need the four piece i
  202.80	 4.16	don't think this would outweigh that
  204.32	 5.76	four piece set for us or justify giving
  206.96	 4.96	this up and taking the tier chest it's
  210.08	 3.20	all a balance it's kind of weird having
  211.92	 3.44	to have the four piece like you know
  213.28	 4.64	which one piece do you want to leave off
  215.36	 4.88	uh the crafted belt and boots that's
  217.92	 5.12	where a lot of our hit is coming from
  220.24	 6.24	this only has hit and spell power the
  223.04	 6.16	delta blasting has crit 30 crit as well
  226.48	 6.32	no intellect but that 30 grit is pretty
  229.20	 6.16	big no other new belts really legs we
  232.80	 4.96	need for the four piece uh trousers no
  235.36	 4.64	crit on it we don't need hit from the
  237.76	 4.16	pants so we'll need the spell strike
  240.00	 4.56	same thing for leggings of seventh
  241.92	 4.88	circle from kha'zix so the tier v is the
  244.56	 4.40	best option for legs and back to the
  246.80	 4.08	boots pretty close to these but i think
  248.96	 3.76	i went with used to blast them for the
  250.88	 3.60	hit and crit and spell power since it's
  252.72	 3.76	got all three to get me capped after
  254.48	 3.28	i've chosen a lot of other pieces so
  256.48	 2.64	these aren't that bad though maybe
  257.76	 3.44	something to pick up in the meantime
  259.12	 4.08	while getting other pieces nobody else
  261.20	 4.56	wants them it's got 15 spirits snuck in
  263.20	 5.28	between the end and stamina up there uh
  265.76	 4.80	rings no chains in the rings there's
  268.48	 4.56	this ring here but i don't like this
  270.56	 5.28	ring or the cenarian expedition exalted
