    5.57	 3.39	[Applause]
    8.08	 3.20	hey everyone
    8.96	 3.60	blaze is back with my phase 2 best and
   11.28	 2.96	slot guide
   12.56	 3.60	this guide will show a couple pieces for
   14.24	 3.12	each individual slot and describe how to
   16.16	 3.28	get them
   17.36	 4.16	i will also be putting my recommendation
   19.44	 2.80	for both a three percent and six percent
   21.52	 2.64	hit set
   22.24	 3.68	at the end of this video similar to my
   24.16	 3.36	phase one video
   25.92	 3.52	there are a couple items that will last
   27.52	 2.64	you almost throughout the entire game in
   29.44	 3.12	this tier
   30.16	 5.20	that are very important to get with that
   32.56	 4.40	said let's get into the phase 2 gear
   35.36	 4.00	for the helmet slot i will have two
   36.96	 4.08	recommendations one that relies on you
   39.36	 2.64	having engineering while the other does
   41.04	 3.68	not
   42.00	 4.16	the tier 5 helm crystal forge warhelm is
   44.72	 2.40	a great helm if you do not have
   46.16	 3.44	engineering
   47.12	 3.92	it drops as a token off of the last boss
   49.60	 4.48	and serpent shrine cavern
   51.04	 4.96	lady vosh however since i recommend
   54.08	 3.92	having engineering as a ret paladin
   56.00	 3.28	the engineering helm is obtainable in
   58.00	 3.68	phase 2.
   59.28	 4.56	furious gizmatic goggles are an amazing
   61.68	 2.64	helm that is best in slot overall this
   63.84	 3.12	phase
   64.32	 4.32	even over the tier v helm the hit on the
   66.96	 2.40	goggles are great for this tier along
   68.64	 3.52	with the crit
   69.36	 4.80	and strength it's crafted with 350
   72.16	 3.52	engineering and learned from the trainer
   74.16	 3.68	this helm will be your best and slot
   75.68	 3.04	helm until illidari council helm or
   77.84	 3.92	cursed vision
   78.72	 3.52	off of illidan the necklace slot i will
   81.76	 2.32	recommend
   82.24	 3.76	two different necks but i prefer one of
   84.08	 4.72	them the neck that i recommend
   86.00	 4.72	overall is pendant of the perilous this
   88.80	 3.28	necklace drops off of trash mobs in
   90.72	 2.88	serpent shrine cavern
   92.08	 3.68	it provides a great amount of attack
   93.60	 4.40	power and crit the reason i recommend
   95.76	 2.88	this necklace over tallonicus pendant of
   98.00	 2.88	mayhem
   98.64	 4.24	is for a couple reasons one you will
  100.88	 3.92	most likely not see the sphere
  102.88	 3.60	which provides the necklace off of kale
  104.80	 3.60	those for a long time
  106.48	 4.24	the other reason being that the tank
  108.40	 3.84	neck off of the sphere is quite amazing
  110.72	 3.84	and i would be tempted to get that
  112.24	 4.08	necklace over the dps one telonicus
  114.56	 3.52	provides a small boost in crit
  116.32	 3.36	and is a side grade from pendant of the
  118.08	 2.96	perilous you will use
  119.68	 3.28	pendant of the perilous possibly
  121.04	 5.04	throughout early tier 6 depending on
  122.96	 5.36	your hit and other items that you obtain
  126.08	 4.40	shoulder is a unique slot as in the best
  128.32	 3.84	slot item will be used all the way until
  130.48	 3.44	sunwell plateau
  132.16	 3.76	shoulder pads of the stranger that drop
  133.92	 3.04	off of hydros the unstable in serpent
  135.92	 4.00	shrine cavern
  136.96	 3.92	are amazing and insanely good these will
  139.92	 2.72	be used until
  140.88	 4.08	sunwell and they are heavily sought
  142.64	 2.72	after they provide a great balance of
  144.96	 2.64	attack
  145.36	 4.16	power crit and that amazing and rare
  147.60	 3.44	stat and expertise
  149.52	 3.52	you need to make it a priority to get
  151.04	 3.84	these along with the other expertise
  153.04	 3.36	items in phase 2.
  154.88	 4.00	my second recommendation will be the
  156.40	 4.80	shoulders that drop off of the same boss
  158.88	 4.24	pauldrons of the war dancer are okay
  161.20	 4.00	shoulders that get the job done
  163.12	 3.76	but in comparison to the leather ones
  165.20	 3.20	they are very underwhelming
  166.88	 3.84	these should hold you over until
  168.40	 4.00	stranger especially if your feral druid
  170.72	 3.76	gets the first pair of expertise
  172.40	 4.08	shoulders
  174.48	 3.12	cloak is a very minimal upgrade from
  176.48	 3.36	vengeance rap
  177.60	 3.28	the best and slot cloak razor scale
  179.84	 3.04	battle cloak
  180.88	 3.44	will drop off of morigrim tidewalker in
  182.88	 3.36	serpent shrine cavern
  184.32	 3.68	this cloak will last through early tier
  186.24	 4.56	vi depending on your need for hit
  188.00	 3.28	or not in tier vi velastian wielder
  190.80	 3.36	cloak
  191.28	 4.80	is also an option for back slot however
  194.16	 4.64	this is better suited for other classes
  196.08	 4.16	in the raid
  198.80	 3.28	for chest i will have three
  200.24	 2.56	recommendations starting with the bottom
  202.08	 2.88	two
  202.80	 3.76	kraken heart breastplate and ranger
  204.96	 3.36	general's chest guard
  206.56	 4.24	both are located in serpent shrine
  208.32	 5.12	cavern krakenheart breastplate
  210.80	 3.36	off of lady vosh and ranger general's
  213.44	 3.36	chest guard
  214.16	 3.92	off of hydros choosing between the two
  216.80	 4.16	depends on if you need hit
  218.08	 3.44	or not in this slot kraken is the hit
  220.96	 3.44	chest
  221.52	 4.48	and ranger generals is the non-hit chest
  224.40	 4.48	make sure you choose accordingly
  226.00	 4.64	if you cannot obtain your tier 5 chest
  228.88	 3.76	your phase 2 best and slot will be
  230.64	 4.00	crystal forged breastplate
  232.64	 3.60	the token drops off of kale those and
  234.64	 4.88	tempest keep and the chest
  236.24	 4.00	itself is amazing one red socket and two
  239.52	 2.96	yellows
  240.24	 3.12	or a four strength socket bonus with
  242.48	 3.68	crit and hit
  243.36	 4.48	makes this chest absolutely insane
  246.16	 2.16	overall you should be going for the tier
  247.84	 3.52	token
  248.32	 4.72	in this phase the bracers are a slot
  251.36	 3.28	that you can exchange based on if you
  253.04	 3.60	need hit or not
  254.64	 4.00	if you do not need hit in this slot
  256.64	 2.64	bladespire warbands from high king
  258.64	 2.64	malgar
  259.28	 3.28	and tier 4 will be your best and slot
  261.28	 3.68	bracers
  262.56	 3.84	if you currently need hit and you have
  264.96	 3.68	braces of eradication
  266.40	 4.64	from the lurker in serpent shrine cavern
  268.64	 4.00	those will be your best in slot
  271.04	 3.68	make note that you should aim to get
  272.64	 4.00	both of these bracers for this phase
  274.72	 4.00	similar to my recommendation of both
  276.64	 3.84	expertise pants in phase one
  278.72	 5.12	you never know if you will need the hit
  280.48	 5.28	grab them both
