start	duration	text
00:00:00.000	3.13	[Music]
00:00:09.200	3.60	good morning
00:00:10.400	4.72	evening or afternoon everybody it's kago
00:00:12.799	4.56	coming at you with another video
00:00:15.120	4.00	so today i want to take the time to go
00:00:17.359	3.60	over all this cloth stuff that you're
00:00:19.119	5.20	gonna need to know if you are a mage
00:00:20.960	5.36	warlock and priest um i'm not sure
00:00:24.320	3.68	exactly if other healers use
00:00:26.320	3.68	white main and other stuff like that or
00:00:28.000	3.92	if you're gonna be a tailor and do that
00:00:30.000	3.28	but the core of this is to cover the
00:00:31.920	4.00	mage warlock
00:00:33.280	3.52	and pre-stuff for the burning crusade
00:00:35.920	2.64	because
00:00:36.800	4.08	i've just been doing research personally
00:00:38.559	2.64	for myself seen everything i need to get
00:00:40.879	3.36	and
00:00:41.200	5.04	it is a lot of effort time
00:00:44.239	3.36	and commitment that you're gonna have to
00:00:46.239	3.20	make so
00:00:47.600	3.52	from the beginning we're gonna start
00:00:49.440	3.52	right here um
00:00:51.120	3.68	as horde you're gonna come to thralmar
00:00:52.960	3.28	right here and you're going to talk to
00:00:54.800	3.68	this tailoring
00:00:56.239	3.68	trainer um you're gonna learn the next
00:00:58.480	4.24	level of tailoring
00:00:59.920	3.44	a bunch of these recipes um i'm level
00:01:02.719	2.64	300
00:01:03.359	3.76	straight from classic and that's the
00:01:05.360	3.44	first step if you are alliance there's
00:01:07.119	2.56	one at honor hold i don't know exactly
00:01:08.799	2.48	where that is
00:01:09.680	3.68	i do not have an alliance character to
00:01:11.280	5.52	sort of show you that at the moment
00:01:13.360	6.48	but anyway that is the first step next
00:01:16.799	6.00	since i have already gone to the
00:01:19.840	4.00	um shatterath i am going to hearth to
00:01:22.799	4.32	scribers hold
00:01:23.840	6.56	and head to the cloth specialization
00:01:27.119	3.84	people and this is where um it starts to
00:01:30.400	4.24	get
00:01:30.960	5.28	a bit much so depending on
00:01:34.640	3.60	which class you want there's going to be
00:01:36.240	3.76	a specific gear set
00:01:38.240	3.52	mages pretty much just goes straight
00:01:40.000	4.24	spell weave and
00:01:41.759	3.60	spell strike it's pretty simple for them
00:01:44.240	3.68	they only get that
00:01:45.360	4.48	they're going to need a total 46 of that
00:01:47.920	5.12	um
00:01:49.840	5.92	and then warlocks are going to go with
00:01:53.040	3.44	shadow weave and then priests are going
00:01:55.759	3.92	to go
00:01:56.479	5.04	with the moon club so i went from um
00:01:59.680	3.28	scratchers here just from right here to
00:02:01.520	3.28	the vendors you can
00:02:02.960	3.36	if you're owlor and you're at the end
00:02:04.799	2.32	there you can do the same thing you just
00:02:06.320	4.32	head
00:02:07.119	6.40	right here and these are the specialists
00:02:10.640	3.36	so what's really interesting about this
00:02:13.520	3.80	is
00:02:14.000	4.96	you can do all three regardless of your
00:02:17.319	4.20	specialization
00:02:18.959	3.68	so as you can see like to make these
00:02:21.520	4.16	pieces
00:02:22.640	6.00	um for the moon cloth robe shoulders
00:02:25.680	3.52	um and belt you need to be a moon cloth
00:02:28.640	3.12	tailor
00:02:29.200	4.24	but to get primal moon cloth you do not
00:02:31.760	3.36	so every single tailor
00:02:33.440	4.40	should come here and get primal moon
00:02:35.120	3.68	cloth they should go here and get spell
00:02:37.840	3.68	cloth
00:02:38.800	4.00	and they should go here and get shadow
00:02:41.519	4.00	cloth
00:02:42.800	4.08	at 350 tailoring you can learn this
00:02:45.519	3.28	pretty freaking easily
00:02:46.879	4.16	now in order to get there there are many
00:02:48.800	6.00	many sort of routes you can
00:02:51.040	6.08	take um you can right now uh if you prep
00:02:54.800	4.56	moon cloth has no cb it's been removed
00:02:57.120	4.24	so a really really quick way that a lot
00:02:59.360	5.36	of people are doing is they're just
00:03:01.360	5.76	making moon cloth bags all the way up
00:03:04.720	3.44	it's one of the cheapest ones and it can
00:03:07.120	4.32	get you
00:03:08.159	5.84	to uh 350 just by making those
00:03:11.440	3.92	um however since you're gonna be if
00:03:14.000	2.24	you're playing on your main character
00:03:15.360	3.20	like i am
00:03:16.239	3.60	another route that you can take and for
00:03:18.560	2.80	anyone in the future
00:03:19.840	3.60	um because i feel like you're going to
00:03:21.360	3.04	have a ton of this is the nether weave
00:03:23.440	2.24	cloth route
00:03:24.400	3.28	so what you're going to do is you're
00:03:25.680	3.68	just going to make nether weave cloth
00:03:27.680	2.08	until you're 325 and then you're going
00:03:29.360	2.72	to make
00:03:29.760	3.28	bolts of imbued nether weave cloth until
00:03:32.080	3.84	you're 340
00:03:33.040	3.52	then from 340 to 350 you can make nether
00:03:35.920	3.36	weave
00:03:36.560	3.52	boots that's the path i would recommend
00:03:39.280	3.36	taking
00:03:40.080	4.32	um i would also recommend having um
00:03:42.640	3.52	those materials at that master trainer
00:03:44.400	2.72	and thralmar for any alts that you're
00:03:46.159	4.08	gonna be making
00:03:47.120	5.04	um tailoring bots things like that
00:03:50.239	3.76	um as you can see right here here's the
