    1.76	 6.48	yo not here and yes
    4.64	 5.60	it is the phase two loop bias video
    8.24	 3.68	it's gonna be long but i'll do my best
   10.24	 2.56	to get through it without too much
   11.92	 2.88	slowness
   12.80	 3.76	and we're here in that grand in a really
   14.80	 2.80	wonderful spot which you'll see the
   16.56	 3.44	value to
   17.60	 3.36	i presume in the scope of this video
   20.00	 3.84	just as a little
   20.96	 3.52	addition just as a quick disclaimer
   23.84	 3.76	before
   24.48	 5.20	we get underway this is not the only
   27.60	 3.60	factor i can't know if jimmy hasn't had
   29.68	 4.24	an upgrade for four weeks
   31.20	 4.56	or that timmy is a goddamn slacker it's
   33.92	 4.32	not the scope of this video
   35.76	 3.52	the only context i can feasibly discuss
   38.24	 3.68	with you is the spec
   39.28	 3.28	they play and the loot value to that
   41.92	 2.80	spec
   42.56	 3.76	so take everything with a pinch of salt
   44.72	 4.64	use it as a tiebreaker
   46.32	 6.32	rather than gospel without the way
   49.36	 5.84	let's get stuck in with sse and hydros
   52.64	 3.68	and right away we've got robe of hateful
   55.20	 3.60	echoes
   56.32	 4.08	at first glance it's just a great item
   58.80	 3.84	right pretty solid
   60.40	 4.88	the big thing here though is that it's
   62.64	 3.28	exceptionally close to elemental shaman
   65.28	 2.80	biss
   65.92	 3.04	whilst being pretty good for all the
   68.08	 2.96	other specs
   68.96	 4.00	that are in the investments of the sea
   71.04	 3.28	witch waiting room
   72.96	 3.76	now we're going to see what those specs
   74.32	 4.24	are later on but just to go through real
   76.72	 4.00	quick the value of this robe
   78.56	 3.12	is because the hit rating on vessens of
   80.72	 3.76	the sea witch
   81.68	 4.88	is effectively dead on elemental shamans
   84.48	 5.28	this is exceptionally close
   86.56	 4.40	to vestments so this to my mind is an
   89.76	 4.24	aggressive prior
   90.96	 3.76	to your elemental or elementals in your
   94.00	 4.08	raid group
   94.72	 3.92	it's just really good for them alongside
   98.08	 3.68	this
   98.64	 5.36	your shadow based warlocks will probably
  101.76	 3.92	be able to use this pretty well until
  104.00	 2.80	they get their hands on investments of
  105.68	 3.84	the sea witch
  106.80	 3.36	but again spoiler alert their claim to
  109.52	 2.96	vestments
  110.16	 4.64	is a bit higher quite a bit higher so
  112.48	 4.16	keep that in mind
  114.80	 3.44	and overall this is pretty much going to
  116.64	 3.92	go to your elementals first
  118.24	 3.12	and then anyone who can kind of utilize
  120.56	 4.24	it as a nice
  121.36	 5.36	upgrade wraps of purification
  124.80	 3.52	most healers are going to view these as
  126.72	 3.84	a downgrade
  128.32	 4.16	compared to the keepers of time braces
  130.56	 2.24	whilst all healers have better options
  132.48	 3.28	from
  132.80	 5.60	other bosses so go anywhere here more of
  135.76	 5.28	a catch-up item
  138.40	 4.24	boots of shifting nightmare these are
  141.04	 3.76	roughly equal
  142.64	 3.36	to shadow weave boots provided the
  144.80	 3.92	shadow based caster
  146.00	 4.32	needs to hit so basically you're looking
  148.72	 3.52	at your shadow locks
  150.32	 3.12	that you know don't have frozen shadow
  152.24	 2.88	weave or
  153.44	 3.60	you know want the extra hit to make
  155.12	 4.24	their gearing time easier
  157.04	 5.12	shutter priest can use these but the hit
  159.36	 4.64	is pretty hard to factor in
  162.16	 3.84	so now we're on to shoulder pads of the
  164.00	 2.72	stranger and you may have heard about
  166.00	 3.44	these ones
  166.72	 4.40	already they're pretty high value pretty
  169.44	 4.88	high contestation
  171.12	 5.52	and before i get into this real quick
  174.32	 4.96	this is a loose priority here other
  176.64	 4.24	merits are probably more impactful here
  179.28	 3.84	obviously i put the disclaimer at the
  180.88	 3.52	start of the video but in this kind of
  183.12	 4.40	case where the item is
  184.40	 3.60	pretty high value it's more than fair to
  187.52	 2.64	use
  188.00	 3.52	way different factors other than class
  190.16	 4.56	and spec
  191.52	 6.64	so these are bits for rep paddlings
  194.72	 4.48	enhanced shamans likely dps warriors but
  198.16	 3.76	it's pretty close
  199.20	 4.16	they do form part of one of the best
  201.92	 4.00	setups for rogues
  203.36	 4.48	there's two abyss rogue sets essentially
  205.92	 4.16	and this factors into one of them
  207.84	 4.40	there's an important caveat to this item
  210.08	 5.76	though expertise as
  212.24	 6.56	a stat rounds down based on 3.94
  215.84	 4.00	rating per one expertise on your
  218.80	 3.36	character sheet
  219.84	 3.60	so as an example if you had three
  222.16	 4.56	expertise rating
  223.44	 4.56	you'd actually gain nothing no expertise
  226.72	 3.60	on your character sheet
  228.00	 4.32	and for some specs shoulder pads of the
  230.32	 4.40	stranger have closed competitors
  232.32	 3.52	that mean you'd need to not get any
  234.72	 3.28	rounding down
  235.84	 4.40	on the overall expertise on these
  238.00	 4.64	shoulders for them to actually be
  240.24	 3.76	better than the second best option if
  242.64	 4.24	that makes sense
  244.00	 4.64	essentially if you can't maximize most
  246.88	 2.56	of the 10 expertise rating on these
  248.64	 3.20	shoulders
  249.44	 4.00	into actual expertise on the character
  251.84	 4.40	sheet they fall behind
  253.44	 4.88	the second best option for both waterers
  256.24	 3.60	and rogues at least to my understanding
  258.32	 3.28	because they have very good options in
  259.84	 4.88	tier five shoulders
  261.60	 3.68	and as such it'd be a massive ball leg
  264.72	 2.48	to actually
  265.28	 3.52	calculate people's expertise which you
  267.20	 3.92	could do so if you wish
  268.80	 4.48	but as a general statement i would lean
  271.12	 4.24	towards enhance and retire
  273.28	 3.28	whose second best options are
  275.36	 3.44	comfortably below
  276.56	 4.32	shoulder pads of the stranger and thus
  278.80	 4.48	rounding down will not cause them
  280.88	 4.80	to be below the second best option at
  283.28	 4.32	any stage of phase two gearing
  285.68	 3.44	a very important note though is that
  287.60	 3.52	from a raid perspective
  289.12	 3.68	you want your enhance to hold on to the
  291.12	 4.00	two-piece tier four bonus
  292.80	 3.76	as long as possible which typically
  295.12	 3.20	involves shoulders
  296.56	 4.32	a lot of enhanced shamans after a few
  298.32	 3.28	weeks converged on the assumption or the
  300.88	 3.44	knowledge
  301.60	 3.60	that shoulders form part of the best
  304.32	 3.52	two-piece
  305.20	 3.84	setup so if you're asking them to hold
  307.84	 3.36	on to it
  309.04	 3.92	you may want to go rep paddled in first
  311.20	 4.00	here but either way
  312.96	 3.28	rhett and enhance are very good picks
  315.20	 4.64	here as your first
  316.24	 5.68	priority now on top of this
  319.84	 4.16	rogues have a setup that is basically
  321.92	 3.12	equivalent to a shoulder pads of the
  324.00	 3.68	stranger set up
  325.04	 3.60	that uses blood sea briganz vest as the
  327.68	 3.44	fifth piece
  328.64	 3.28	alongside four piece tier five i would
  331.12	 3.52	therefore
  331.92	 4.96	put rogues behind warriors since blood c
  334.64	 5.28	is not as contested as the shoulders
  336.88	 5.52	and is a very good item for rogues as
  339.92	 4.64	alliance this is even more compelling as
  342.40	 4.48	far as min maxing on class goes
  344.56	 3.52	thanks to the human racial pushing them
  346.88	 3.60	close to soft cap
  348.08	 4.40	without too much help as a quick note
  350.48	 2.56	though frail jurors should be nowhere
  352.48	 2.64	near this
  353.04	 3.44	they use tier v four piece with wolf
  355.12	 4.32	heads as their
  356.48	 4.96	dps set or they'll use searing grip or
  359.44	 2.64	deafness in the glove slot if they're
  361.44	 2.96	tanking
  362.08	 4.08	and want a little bit extra of juice to
  364.40	 2.96	summarize my personal thoughts on the
  366.16	 3.76	priority
  367.36	 3.28	rhett and enhancer at the top though you
  369.92	 2.88	probably lean
  370.64	 4.00	right if the enhance is still using
  372.80	 3.76	two-piece tier four and doesn't have
  374.64	 4.00	the replacement ready to go in other
  376.56	 4.16	slots followed by a warrior
  378.64	 4.00	followed by rogue but between the three
  380.72	 4.24	specs you want to give this to
  382.64	 4.40	it's more than reasonable to forgo class
  384.96	 4.64	priority and go on other merits
  387.04	 3.36	nobody is going to be super upset if you
  389.60	 3.04	give these
  390.40	 3.28	to say a really big fury warrior that's
  392.64	 2.80	blasting
  393.68	 3.68	and you know it actually turns out that
  395.44	 2.64	you know he can use all of the expertise
  397.36	 3.04	etc
  398.08	 3.92	so just keep that in mind but i would
  400.40	 4.08	lean rhett and enhance here
  402.00	 4.64	black fathom war bands these are sick
  404.48	 3.12	essentially biss for resto shaman and
  406.64	 3.84	holy palin
  407.60	 3.76	the upgrade over windhawk is smaller for
  410.48	 2.96	holy pala
  411.36	 4.40	than rest of shaman if they happen to
  413.44	 4.32	have them so maybe slightly leaning
  415.76	 5.04	towards that rest of shaman pryo
  417.76	 6.88	but generally it's just best for both so
  420.80	 5.76	either works okay so ranger general's
  424.64	 4.32	chest guard is a pretty decent item
  426.56	 3.76	but can generally go anywhere where it's
  428.96	 4.08	a big upgrade
  430.32	 3.44	if hit is not needed by your retribution
  433.04	 2.64	paladin
  433.76	 4.32	this is actually the best chess piece
  435.68	 3.76	they can use so it's probably best put
  438.08	 3.44	there regardless
  439.44	 3.12	given the general lack of interest
  441.52	 3.12	elsewhere
  442.56	 4.88	but i will say though retribution
  444.64	 5.04	paladins are typically aiming for tier 5
  447.44	 3.44	or kraken heart breastplate and dropping
  449.68	 3.60	here elsewhere
  450.88	 3.52	but rhett is definitely the best
  453.28	 3.92	recipient for this
  454.40	 4.32	as you head into early phase two raid
  457.20	 4.56	weeks
  458.72	 5.28	bright home of justice is pretty much
  461.76	 3.76	a void crystal most of the time it's
  464.00	 3.36	more of a catch-up item
  465.52	 3.84	the lack of a metagem is pretty
  467.36	 5.12	problematic but it's not awful
  469.36	 5.68	it's okay so if it is an upgrade awesome
  472.48	 4.72	just your holy palette though obviously
  475.04	 4.88	portraits of the war dancer now these
  477.20	 4.72	are again one of those items that you
  479.92	 3.36	know offer a very good alternative to
  481.92	 2.72	shoulder pads of the stranger for
  483.28	 3.60	warriors in particular
  484.64	 4.40	but also they're not too bad on rep
  486.88	 4.08	pallies too of course so
  489.04	 3.52	overall it doesn't matter which ones you
  490.96	 3.92	go with here
  492.56	 3.92	you're probably going to go for tier 5
  494.88	 4.72	shoulders a little bit higher
  496.48	 5.36	on your warriors compared to your rats
  499.60	 3.60	but overall it's just one of those stop
  501.84	 5.52	gap items that are
  503.20	 6.72	close but not quite there
  507.36	 4.64	this moves us on to ring of lethality
  509.92	 4.48	and this ring is quite contested it's
  512.00	 5.20	bis for rogues and enhanced shaman
  514.40	 3.36	and probably feral but there is you know
  517.20	 1.84	some
  517.76	 3.84	question marks over whether you can
  519.04	 3.92	switch around for the stats ring that
  521.60	 3.36	we'll see later on
  522.96	 4.00	but generally those are the three specs
  524.96	 4.00	that really really want this ring
  526.96	 3.76	and i would lean rogue here just because
  528.96	 3.76	of the sheer amount of hit
  530.72	 3.28	they consistently need but i wouldn't
  532.72	 4.16	think too hard based on
  534.00	 3.92	class here just ensure that your rogues
  536.88	 3.04	and enhance
  537.92	 3.04	are slightly ahead of others because
  539.92	 2.96	other specs have
  540.96	 3.36	better ring combinations that don't
  542.88	 4.64	contain this one
  544.32	 4.08	or if this is this for them it's very
  547.52	 3.76	very close
  548.40	 4.32	as in the case of pharaoh this moves us
  551.28	 4.72	to band of vile aggression
  552.72	 5.60	it's not a pv item so it can go anywhere
  556.00	 3.76	it's probably avoid crystal more often
  558.32	 4.32	than not though
  559.76	 4.40	living root of the wild heart is pretty
  562.64	 5.20	much a void crystal
  564.16	 5.12	too it's just a bad proc for all specks
  567.84	 4.96	and forms of druid
  569.28	 6.24	it's just not that good it can be okay
  572.80	 4.64	for balance if you're really you know
  575.52	 5.04	whipping out a fresh boomkin
  577.44	 6.88	but honestly it's pretty bad
  580.56	 5.68	scarab of displacement now this is okay
  584.32	 3.68	it's best suited to your paladin if they
  586.24	 3.92	need the extra defense
  588.00	 3.28	but this is not going to feature in any
  590.16	 3.12	biz setups
  591.28	 3.52	so just give it to whoever wants it
  593.28	 4.56	really but i can't imagine
  594.80	 5.20	the demand is too high this brings us to
  597.84	 5.20	phasm stone now and it's a very good
  600.00	 3.52	offhand but not too far ahead of the
  603.04	 2.88	badge
  603.52	 3.12	vendor offhands the notable exception
  605.92	 2.72	being the
  606.64	 3.84	fire based offhand from the badge bender
  608.64	 4.24	which is ever so slightly
  610.48	 3.92	better than this as such you're not
  612.88	 3.36	going to give this to your main spec
  614.40	 2.72	fire mages or your main spec fire
  616.24	 4.16	warlocks
  617.12	 5.84	whilst i would give a very slight prio
  620.40	 3.68	to your elemental shaman over arcane and
  622.96	 3.60	the shadow boys
  624.08	 3.20	because the crit is even more valuable
  626.56	 4.16	to them
  627.28	 6.08	than knapsack or the bad shield so
  630.72	 4.56	it's very close it can go to pretty much
  633.36	 3.52	anyone that isn't fire based
  635.28	 3.12	because the fire off hand is really
  636.88	 4.16	really good from badges
  638.40	 3.52	but i would give a tiny leaning towards
  641.04	 3.92	elemental
  641.92	 5.12	if we're talking just spec i love the
  644.96	 4.80	crescent goddess
  647.04	 4.04	it's just not good enough simple as that
  649.76	 3.92	it's a void crystal
  651.08	 3.56	99.9 of the time you might get some
  653.68	 2.64	value from it
  654.64	 3.52	if you have a second wrestler druid
  656.32	 2.40	that's spamming regrowth as opposed to
  658.16	 2.16	using
  658.72	 4.24	you know the standard lifebloom
  660.32	 4.80	rotations but overall this is
  662.96	 3.28	just not where you want to be and this
  665.12	 5.04	brings us to the
  666.24	 5.04	lurker below first things first is that
  670.16	 3.52	chord screaming terrors
  671.28	 3.28	is a great belt but it's mostly a
  673.68	 2.88	placeholder
  674.56	 3.44	until that caster crafts belt of
  676.56	 4.88	blasting this is
  678.00	 6.80	a boe that is crafted with a raid drop
  681.44	 5.84	pattern which uses the vortexes
  684.80	 4.24	it is essentially just really really far
  687.28	 4.24	ahead of all the other options
  689.04	 4.16	but this isn't too bad so it's pretty
  691.52	 2.96	good but i wouldn't give a class based
  693.20	 4.40	prior because pretty much
  694.48	 5.04	all casters use belt of blasting
  697.60	 3.44	now we're on to velvet boots of the
  699.52	 4.16	guardian and they are
  701.04	 4.40	great for most casters they are worse
  703.68	 4.32	than boots of blasting
  705.44	 4.48	but they do require tailing to craft and
  708.00	 2.72	then to equip because they are bind on
  709.92	 4.32	pickup
  710.72	 6.56	as such they are the best on non-tailor
  714.24	 3.76	boomkins arcane mages but in particular
  717.28	 3.36	these are
  718.00	 3.92	straight biss for your elemental shamans
